x,y,z,label
-0.6810303493784882,0.10193171316716072,-2.4402726365214575,0
-0.13347935077920559,0.4983074202235908,-2.569425564445108,0
0.38845557838988143,0.4093042840972924,-2.5659354212063556,0
-0.20890743351561775,0.19654802046891967,-2.3890023882346765,0
0.3780854371999319,0.4540615404871698,-2.628087481635081,0
-0.32424062837890966,-0.23913341745942907,-2.52928758395637,0
0.08582237730005297,0.4882021700680877,-2.455069239998594,0
0.21709969792501588,0.48153140337011613,-2.4835613811584594,0
-0.6833629679629517,-0.0950725353222127,-2.407058524867114,0
0.17459462783818877,0.09435448926640605,-2.6711013604714204,0
-0.6619609565232678,0.38530767189567694,-2.49823910690006,0
0.12086692089452976,-0.16327922013318538,-2.4698838019828333,0
0.419214007990723,-0.6052432842864667,-2.4666403363776426,0
-0.1789631078608707,0.309413239297547,-2.442308612705292,0
0.13159719423497535,-0.07864066338390838,-2.6166867166929944,0
-0.05382167986691743,-0.08174012707820107,-2.3554855070750698,0
0.3035343193016042,-0.10650681442032905,-2.454595705069691,0
0.23727356115232762,-0.730475875102063,-2.4439369950641785,0
0.43029683695916093,0.8545442894341075,-2.557686561800402,0
0.17487579389678143,-0.030283461927907224,-2.481924993461042,0
-0.18727606658613663,0.2449188464704108,-2.366953906206329,0
-0.22756088088757265,-0.2865568603222903,-2.50151794867523,0
-0.745116500955664,0.0849128532073015,-2.480464260019601,0
-0.10178903183266866,-0.08258862783099785,-2.468328387800314,0
-0.0008084001526179497,-0.24784121928336755,-2.663306013671258,0
0.06557305915962452,-0.37797275954318077,-2.517255968163342,0
-0.04038646098851284,-0.09849607191403154,-2.4306983487930816,0
-0.5979035451609579,-0.42418974492622097,-2.5488545496744828,0
-0.20737200888352347,-0.19684710433794084,-2.504216926226231,0
0.0907195967646491,-0.1417476859224517,-2.5032747526883923,0
-0.017906735298675903,-0.14308425712555034,-2.6579944023352087,0
-0.9065473091087448,-0.04318860795533254,-2.419569221402427,0
-0.29475951089026875,-0.05594591258453109,-2.635404410692837,0
-0.2681274384960425,0.22948683006915382,-2.457733205851505,0
-0.016069776604868156,0.24789492521469927,-2.513359660836592,0
0.2734871396088445,-0.19832451368775625,-2.5341123853435925,0
0.2853456224333655,0.08005744555254653,-2.4933219205269417,0
-0.3702820045538238,-0.040590777714868305,-2.424632045134534,0
0.032924262060424786,0.44447119407902314,-2.418654089723039,0
-0.12199831837246825,0.5498025746353999,-2.543034134456109,0
0.26945770108621786,-0.7399901975920374,-2.5164463676705906,0
-0.36245158479493444,0.20529175705430894,-2.5859429086609365,0
-0.509366969513076,0.1666638928677578,-2.646149883038398,0
0.48391544606157844,-0.09385644547650954,-2.4049060617102964,0
0.4926924393620031,0.46337709462406473,-2.609725292714776,0
-0.019719762885481,-0.011675812396967281,-2.5735300345521277,0
0.06343348212252123,0.15571312900041698,-2.462059580862898,0
-0.545110390187061,-0.050720889037024416,-2.63476911863662,0
-0.5856389803530772,-0.12079662876023181,-2.4519904261403904,0
-0.07679186779325135,-0.636100293911784,-2.584374651725378,0
-0.4422379441255419,-0.13933145011840056,-2.6136429503940364,0
0.7561207873644201,-0.4853578845974489,-2.558066733830953,0
0.04359332399250755,-0.3127423411447375,-2.5851054982932666,0
-0.13126494001251238,0.3448114494005806,-2.4763943822268453,0
0.10866616027172178,0.14902250973993295,-2.35818649927089,0
0.17106555652633132,0.2014248599460727,-2.432594230236618,0
-0.7565484513524068,0.1351161788644217,-2.453506054317499,0
-0.029779742677496897,0.13910790493418354,-2.5615313599901377,0
0.2927319210417406,0.14548198210214272,-2.524113219352805,0
